2/22/2017 12:06:28 PM
CFP Host: MSA
Address, Hex, Decimal, ASCII, MSA Description
CFP NVR 1  32816(8030h),0x20,32, ,Vendor Name
CFP NVR 1  32817(8031h),0x00,00,,Vendor OUI
CFP NVR 1  32818(8032h),0x90,144,?,Vendor OUI
CFP NVR 1  32819(8033h),0x65,101,e,Vendor OUI
CFP NVR 1  32820(8034h),0x46,70,F,Vendor Part Number
CFP NVR 1  32821(8035h),0x54,84,T,Vendor Part Number
CFP NVR 1  32822(8036h),0x4C,76,L,Vendor Part Number
CFP NVR 1  32823(8037h),0x43,67,C,Vendor Part Number
CFP NVR 1  32824(8038h),0x31,49,1,Vendor Part Number
CFP NVR 1  32825(8039h),0x31,49,1,Vendor Part Number
CFP NVR 1  32826(803Ah),0x38,56,8,Vendor Part Number
CFP NVR 1  32827(803Bh),0x32,50,2,Vendor Part Number
CFP NVR 1  32828(803Ch),0x52,82,R,Vendor Part Number
CFP NVR 1  32829(803Dh),0x44,68,D,Vendor Part Number
CFP NVR 1  32830(803Eh),0x4E,78,N,Vendor Part Number
CFP NVR 1  32831(803Fh),0x4C,76,L,Vendor Part Number
CFP NVR 1  32832(8040h),0x2D,45,-,Vendor Part Number
CFP NVR 1  32833(8041h),0x4E,78,N,Vendor Part Number
CFP NVR 1  32834(8042h),0x46,70,F,Vendor Part Number
CFP NVR 1  32835(8043h),0x20,32, ,Vendor Part Number
CFP NVR 1  32836(8044h),0x43,67,C,Vendor Serial Number
CFP NVR 1  32837(8045h),0x51,81,Q,Vendor Serial Number
CFP NVR 1  32838(8046h),0x38,56,8,Vendor Serial Number
CFP NVR 1  32839(8047h),0x30,48,0,Vendor Serial Number
CFP NVR 1  32840(8048h),0x30,48,0,Vendor Serial Number
CFP NVR 1  32841(8049h),0x30,48,0,Vendor Serial Number
CFP NVR 1  32842(804Ah),0x35,53,5,Vendor Serial Number
CFP NVR 1  32843(804Bh),0x20,32, ,Vendor Serial Number
CFP NVR 1  32844(804Ch),0x20,32, ,Vendor Serial Number
CFP NVR 1  32845(804Dh),0x20,32, ,Vendor Serial Number
CFP NVR 1  32846(804Eh),0x20,32, ,Vendor Serial Number
CFP NVR 1  32847(804Fh),0x20,32, ,Vendor Serial Number
CFP NVR 1  32848(8050h),0x20,32, ,Vendor Serial Number
CFP NVR 1  32849(8051h),0x20,32, ,Vendor Serial Number
CFP NVR 1  32850(8052h),0x20,32, ,Vendor Serial Number
CFP NVR 1  32851(8053h),0x20,32, ,Vendor Serial Number
CFP NVR 1  32852(8054h),0x32,50,2,Date Code
CFP NVR 1  32853(8055h),0x30,48,0,Date Code
CFP NVR 1  32854(8056h),0x31,49,1,Date Code
CFP NVR 1  32855(8057h),0x33,51,3,Date Code
CFP NVR 1  32856(8058h),0x30,48,0,Date Code
CFP NVR 1  32857(8059h),0x38,56,8,Date Code
CFP NVR 1  32858(805Ah),0x32,50,2,Date Code
CFP NVR 1  32859(805Bh),0x37,55,7,Date Code
CFP NVR 1  32860(805Ch),0x30,48,0,Lot Code
CFP NVR 1  32861(805Dh),0x30,48,0,Lot Code
CFP NVR 1  32862(805Eh),0x57,87,W,CLEI Code
CFP NVR 1  32863(805Fh),0x4F,79,O,CLEI Code
CFP NVR 1  32864(8060h),0x54,84,T,CLEI Code
CFP NVR 1  32865(8061h),0x52,82,R,CLEI Code
CFP NVR 1  32866(8062h),0x43,67,C,CLEI Code
CFP NVR 1  32867(8063h),0x4B,75,K,CLEI Code
CFP NVR 1  32868(8064h),0x37,55,7,CLEI Code
CFP NVR 1  32869(8065h),0x4C,76,L,CLEI Code
CFP NVR 1  32870(8066h),0x41,65,A,CLEI Code
CFP NVR 1  32871(8067h),0x41,65,A,CLEI Code
CFP NVR 1  32872(8068h),0x0E,14,,CFP MSA Hardware Specification Revision Number
CFP NVR 1  32873(8069h),0x0E,14,,CFP MSA Management Interface Specification Revision Number
CFP NVR 1  32874(806Ah),0x02,2,,Module Hardware Version Number
CFP NVR 1  32875(806Bh),0x00,00,,Module Hardware Version Number
CFP NVR 1  32876(806Ch),0x02,2,,Module Firmware Version Number
CFP NVR 1  32877(806Dh),0x07,7,,Module Firmware Version Number
CFP NVR 1  32878(806Eh),0x0C,12,,Digital Diagnostic Monitoring Type
CFP NVR 1  32879(806Fh),0x03,3,,Digital Diagnostic Monitoring Capability 1
CFP NVR 1  32880(8070h),0x0F,15,,Digital Diagnostic Monitoring Capability 2
CFP NVR 1  32881(8071h),0x68,104,h,Module Enhanced Options
CFP NVR 1  32882(8072h),0x0F,15,,Maximum High-Power-up Time
CFP NVR 1  32883(8073h),0x01,1,,Maximum TX-Turn-on Time
CFP NVR 1  32884(8074h),0x01,1,,Host Lane Signal Spec
CFP NVR 1  32885(8075h),0x00,00,,Heat Sink Type
CFP NVR 1  32886(8076h),0x64,100,d,Maximum TX-Turn-off Time
CFP NVR 1  32887(8077h),0x01,1,,Maximum High-Power-down Time
CFP NVR 1  32888(8078h),0x07,7,,Module Enhanced Options 2
CFP NVR 1  32889(8079h),0x01,1,,Transmitter Monitor Clock Options
CFP NVR 1  32890(807Ah),0xF1,241,?,Receiver Monitor Clock Options
CFP NVR 1  32891(807Bh),0x00,00,,Reserved
CFP NVR 1  32892(807Ch),0x00,00,,Reserved
CFP NVR 1  32893(807Dh),0x00,00,,Reserved
CFP NVR 1  32894(807Eh),0x00,00,,Reserved
CFP NVR 1  32895(807Fh),0x7B,123,{,CFP NVR 1 Checksum
CFP NVR 2  32896(8080h),0x00,00,,Transceiver Temp High Alarm Threshold
CFP NVR 2  32897(8081h),0x00,00,,Transceiver Temp High Alarm Threshold
CFP NVR 2  32898(8082h),0x00,00,,Transceiver Temp High Warning Threshold
CFP NVR 2  32899(8083h),0x00,00,,Transceiver Temp High Warning Threshold
CFP NVR 2  32900(8084h),0x00,00,,Transceiver Temp Low Warning Threshold
CFP NVR 2  32901(8085h),0x00,00,,Transceiver Temp Low Warning Threshold
CFP NVR 2  32902(8086h),0x00,00,,Transceiver Temp Low Alarm Threshold
CFP NVR 2  32903(8087h),0x00,00,,Transceiver Temp Low Alarm Threshold
CFP NVR 2  32904(8088h),0x00,00,,VCC High Alarm Threshold
CFP NVR 2  32905(8089h),0x00,00,,VCC High Alarm Threshold
CFP NVR 2  32906(808Ah),0x00,00,,VCC High Warning Threshold
CFP NVR 2  32907(808Bh),0x00,00,,VCC High Warning Threshold
CFP NVR 2  32908(808Ch),0x00,00,,VCC Low Warning Threshold
CFP NVR 2  32909(808Dh),0x00,00,,VCC Low Warning Threshold
CFP NVR 2  32910(808Eh),0x00,00,,VCC Low Alarm Threshold
CFP NVR 2  32911(808Fh),0x00,00,,VCC Low Alarm Threshold
CFP NVR 2  32912(8090h),0x00,00,,SOA Bias Current High Alarm Threshold
CFP NVR 2  32913(8091h),0x00,00,,SOA Bias Current High Alarm Threshold
CFP NVR 2  32914(8092h),0x00,00,,SOA Bias Current High Warning Threshold
CFP NVR 2  32915(8093h),0x00,00,,SOA Bias Current High Warning Threshold
CFP NVR 2  32916(8094h),0x00,00,,SOA Bias Current Low Warning Threshold
CFP NVR 2  32917(8095h),0x00,00,,SOA Bias Current Low Warning Threshold
CFP NVR 2  32918(8096h),0x00,00,,SOA Bias Current Low Alarm Threshold
CFP NVR 2  32919(8097h),0x00,00,,SOA Bias Current Low Alarm Threshold
CFP NVR 2  32920(8098h),0x00,00,,Auxiliary 1 Monitor High Alarm Threshold
CFP NVR 2  32921(8099h),0x00,00,,Auxiliary 1 Monitor High Alarm Threshold
CFP NVR 2  32922(809Ah),0x00,00,,Auxiliary 1 Monitor High Warning Threshold
CFP NVR 2  32923(809Bh),0x00,00,,Auxiliary 1 Monitor High Warning Threshold
CFP NVR 2  32924(809Ch),0x00,00,,Auxiliary 1 Monitor Low Warning Threshold
CFP NVR 2  32925(809Dh),0x00,00,,Auxiliary 1 Monitor Low Warning Threshold
CFP NVR 2  32926(809Eh),0x00,00,,Auxiliary 1 Monitor Low Alarm Threshold
CFP NVR 2  32927(809Fh),0x00,00,,Auxiliary 1 Monitor Low Alarm Threshold
CFP NVR 2  32928(80A0h),0x00,00,,Auxiliary 2 Monitor High Alarm Threshold
CFP NVR 2  32929(80A1h),0x00,00,,Auxiliary 2 Monitor High Alarm Threshold
CFP NVR 2  32930(80A2h),0x00,00,,Auxiliary 2 Monitor High Warning Threshold
CFP NVR 2  32931(80A3h),0x00,00,,Auxiliary 2 Monitor High Warning Threshold
CFP NVR 2  32932(80A4h),0x00,00,,Auxiliary 2 Monitor Low Warning Threshold
CFP NVR 2  32933(80A5h),0x00,00,,Auxiliary 2 Monitor Low Warning Threshold
CFP NVR 2  32934(80A6h),0x00,00,,Auxiliary 2 Monitor Low Alarm Threshold
CFP NVR 2  32935(80A7h),0x00,00,,Auxiliary 2 Monitor Low Alarm Threshold
CFP NVR 2  32936(80A8h),0x00,00,,Laser Bias Current High Alarm Threshold
CFP NVR 2  32937(80A9h),0x00,00,,Laser Bias Current High Alarm Threshold
CFP NVR 2  32938(80AAh),0x00,00,,Laser Bias Current High Warning Threshold
CFP NVR 2  32939(80ABh),0x00,00,,Laser Bias Current High Warning Threshold
CFP NVR 2  32940(80ACh),0x00,00,,Laser Bias Current Low WarningThreshold
CFP NVR 2  32941(80ADh),0x00,00,,Laser Bias Current Low WarningThreshold
CFP NVR 2  32942(80AEh),0x00,00,,Laser Bias Current Low Alarm Threshold
CFP NVR 2  32943(80AFh),0x00,00,,Laser Bias Current Low Alarm Threshold
CFP NVR 2  32944(80B0h),0x00,00,,Laser Output Power High Alarm Threshold
CFP NVR 2  32945(80B1h),0x00,00,,Laser Output Power High Alarm Threshold
CFP NVR 2  32946(80B2h),0x00,00,,Laser Output Power High Warning Threshold
CFP NVR 2  32947(80B3h),0x00,00,,Laser Output Power High Warning Threshold
CFP NVR 2  32948(80B4h),0x00,00,,Laser Output Power Low Warning Threshold
CFP NVR 2  32949(80B5h),0x00,00,,Laser Output Power Low Warning Threshold
CFP NVR 2  32950(80B6h),0x00,00,,Laser Output Power Low Alarm Threshold
CFP NVR 2  32951(80B7h),0x00,00,,Laser Output Power Low Alarm Threshold
CFP NVR 2  32952(80B8h),0x00,00,,Laser Temperature High Alarm Threshold
CFP NVR 2  32953(80B9h),0x00,00,,Laser Temperature High Alarm Threshold
CFP NVR 2  32954(80BAh),0x00,00,,Laser Temperature High WarningThreshold
CFP NVR 2  32955(80BBh),0x00,00,,Laser Temperature High Warning Threshold
CFP NVR 2  32956(80BCh),0x00,00,,Laser Temperature Low Warning Threshold
CFP NVR 2  32957(80BDh),0x00,00,,Laser Temperature Low Warning Threshold
CFP NVR 2  32958(80BEh),0x00,00,,Laser Temperature Low Alarm Threshold
CFP NVR 2  32959(80BFh),0x00,00,,Laser Temperature Low Alarm Threshold
CFP NVR 2  32960(80C0h),0x00,00,,Receive Optical Power High Alarm Threshold
CFP NVR 2  32961(80C1h),0x00,00,,Receive Optical Power High Alarm Threshold
CFP NVR 2  32962(80C2h),0x00,00,,Receive Optical Power High Warning Threshold
CFP NVR 2  32963(80C3h),0x00,00,,Receive Optical Power High Warning Threshold
CFP NVR 2  32964(80C4h),0x00,00,,Receive Optical Power Low Warning Threshold
CFP NVR 2  32965(80C5h),0x00,00,,Receive Optical Power Low Warning Threshold
CFP NVR 2  32966(80C6h),0x00,00,,Receive Optical Power Low Alarm Threshold
CFP NVR 2  32967(80C7h),0x00,00,,Receive Optical Power Low Alarm Threshold
CFP NVR 2  32968(80C8h),0x00,00,,Reserved
CFP NVR 2  32969(80C9h),0x00,00,,Reserved
CFP NVR 2  32970(80CAh),0x00,00,,Reserved
CFP NVR 2  32971(80CBh),0x00,00,,Reserved
CFP NVR 2  32972(80CCh),0x00,00,,Reserved
CFP NVR 2  32973(80CDh),0x00,00,,Reserved
CFP NVR 2  32974(80CEh),0x00,00,,Reserved
CFP NVR 2  32975(80CFh),0x00,00,,Reserved
CFP NVR 2  32976(80D0h),0x00,00,,Reserved
CFP NVR 2  32977(80D1h),0x00,00,,Reserved
CFP NVR 2  32978(80D2h),0x00,00,,Reserved
CFP NVR 2  32979(80D3h),0x00,00,,Reserved
CFP NVR 2  32980(80D4h),0x00,00,,Reserved
CFP NVR 2  32981(80D5h),0x00,00,,Reserved
CFP NVR 2  32982(80D6h),0x00,00,,Reserved
CFP NVR 2  32983(80D7h),0x00,00,,Reserved
CFP NVR 2  32984(80D8h),0x00,00,,Reserved
CFP NVR 2  32985(80D9h),0x00,00,,Reserved
CFP NVR 2  32986(80DAh),0x00,00,,Reserved
CFP NVR 2  32987(80DBh),0x00,00,,Reserved
CFP NVR 2  32988(80DCh),0x00,00,,Reserved
CFP NVR 2  32989(80DDh),0x00,00,,Reserved
CFP NVR 2  32990(80DEh),0x00,00,,Reserved
CFP NVR 2  32991(80DFh),0x00,00,,Reserved
CFP NVR 2  32992(80E0h),0x00,00,,Reserved
CFP NVR 2  32993(80E1h),0x00,00,,Reserved
CFP NVR 2  32994(80E2h),0x00,00,,Reserved
CFP NVR 2  32995(80E3h),0x00,00,,Reserved
CFP NVR 2  32996(80E4h),0x00,00,,Reserved
CFP NVR 2  32997(80E5h),0x00,00,,Reserved
CFP NVR 2  32998(80E6h),0x00,00,,Reserved
CFP NVR 2  32999(80E7h),0x00,00,,Reserved
CFP NVR 2  33000(80E8h),0x00,00,,Reserved
CFP NVR 2  33001(80E9h),0x00,00,,Reserved
CFP NVR 2  33002(80EAh),0x00,00,,Reserved
CFP NVR 2  33003(80EBh),0x00,00,,Reserved
CFP NVR 2  33004(80ECh),0x00,00,,Reserved
CFP NVR 2  33005(80EDh),0x00,00,,Reserved
CFP NVR 2  33006(80EEh),0x00,00,,Reserved
CFP NVR 2  33007(80EFh),0x00,00,,Reserved
CFP NVR 2  33008(80F0h),0x00,00,,Reserved
CFP NVR 2  33009(80F1h),0x00,00,,Reserved
CFP NVR 2  33010(80F2h),0x00,00,,Reserved
CFP NVR 2  33011(80F3h),0x00,00,,Reserved
CFP NVR 2  33012(80F4h),0x00,00,,Reserved
CFP NVR 2  33013(80F5h),0x00,00,,Reserved
CFP NVR 2  33014(80F6h),0x00,00,,Reserved
CFP NVR 2  33015(80F7h),0x00,00,,Reserved
CFP NVR 2  33016(80F8h),0x00,00,,Reserved
CFP NVR 2  33017(80F9h),0x00,00,,Reserved
CFP NVR 2  33018(80FAh),0x00,00,,Reserved
CFP NVR 2  33019(80FBh),0x00,00,,Reserved
CFP NVR 2  33020(80FCh),0x00,00,,Reserved
CFP NVR 2  33021(80FDh),0x00,00,,Reserved
CFP NVR 2  33022(80FEh),0x00,00,,Reserved
CFP NVR 2  33023(80FFh),0x00,00,,CFP NVR 2 Checksum
CFP NVR 3  33024(8100h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33025(8101h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33026(8102h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33027(8103h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33028(8104h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33029(8105h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33030(8106h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33031(8107h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33032(8108h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33033(8109h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33034(810Ah),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33035(810Bh),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33036(810Ch),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33037(810Dh),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33038(810Eh),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33039(810Fh),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33040(8110h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33041(8111h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33042(8112h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33043(8113h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33044(8114h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33045(8115h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33046(8116h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33047(8117h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33048(8118h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33049(8119h),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33050(811Ah),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33051(811Bh),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33052(811Ch),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33053(811Dh),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33054(811Eh),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33055(811Fh),0x00,00,,RX Sensitivity Spec for networklanes 0 ~ 15
CFP NVR 3  33056(8120h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33057(8121h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33058(8122h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33059(8123h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33060(8124h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33061(8125h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33062(8126h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33063(8127h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33064(8128h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33065(8129h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33066(812Ah),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33067(812Bh),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33068(812Ch),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33069(812Dh),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33070(812Eh),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33071(812Fh),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33072(8130h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33073(8131h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33074(8132h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33075(8133h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33076(8134h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33077(8135h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33078(8136h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33079(8137h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33080(8138h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33081(8139h),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33082(813Ah),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33083(813Bh),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33084(813Ch),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33085(813Dh),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33086(813Eh),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33087(813Fh),0x00,00,,TX Power Spec for network lanes 0 ~ 15
CFP NVR 3  33088(8140h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33089(8141h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33090(8142h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33091(8143h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33092(8144h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33093(8145h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33094(8146h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33095(8147h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33096(8148h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33097(8149h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33098(814Ah),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33099(814Bh),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33100(814Ch),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33101(814Dh),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33102(814Eh),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33103(814Fh),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33104(8150h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33105(8151h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33106(8152h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33107(8153h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33108(8154h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33109(8155h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33110(8156h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33111(8157h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33112(8158h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33113(8159h),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33114(815Ah),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33115(815Bh),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33116(815Ch),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33117(815Dh),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33118(815Eh),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33119(815Fh),0x00,00,,Measured ER for network lanes 0 ~ 15
CFP NVR 3  33120(8160h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33121(8161h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33122(8162h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33123(8163h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33124(8164h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33125(8165h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33126(8166h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33127(8167h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33128(8168h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33129(8169h),0x00,00,,Path Penalty for network lanes 0 ~ 15
CFP NVR 3  33130(816Ah),0x00,00,,Path Penalty for network lanes 0 ~ 15
